Series appearances,Team,Wins,Losses,Win %,Season(s)
40,New York Yankees,27,13,.675,1921
40,New York Yankees,27,13,.675, 1922
40,New York Yankees,27,13,.675, 1923
40,New York Yankees,27,13,.675, 1926
40,New York Yankees,27,13,.675, 1927
40,New York Yankees,27,13,.675, 1928
40,New York Yankees,27,13,.675, 1932
40,New York Yankees,27,13,.675, 1936
40,New York Yankees,27,13,.675, 1937
40,New York Yankees,27,13,.675, 1938
40,New York Yankees,27,13,.675, 1939
40,New York Yankees,27,13,.675, 1941
40,New York Yankees,27,13,.675, 1942
40,New York Yankees,27,13,.675, 1943
40,New York Yankees,27,13,.675, 1947
40,New York Yankees,27,13,.675, 1949
40,New York Yankees,27,13,.675, 1950
40,New York Yankees,27,13,.675, 1951
40,New York Yankees,27,13,.675, 1952
40,New York Yankees,27,13,.675, 1953
40,New York Yankees,27,13,.675, 1955
40,New York Yankees,27,13,.675, 1956
40,New York Yankees,27,13,.675, 1957
40,New York Yankees,27,13,.675, 1958
40,New York Yankees,27,13,.675, 1960
40,New York Yankees,27,13,.675, 1961
40,New York Yankees,27,13,.675, 1962
40,New York Yankees,27,13,.675, 1963
40,New York Yankees,27,13,.675, 1964
40,New York Yankees,27,13,.675, 1976
40,New York Yankees,27,13,.675, 1977
40,New York Yankees,27,13,.675, 1978
40,New York Yankees,27,13,.675, 1981
40,New York Yankees,27,13,.675, 1996
40,New York Yankees,27,13,.675, 1998
40,New York Yankees,27,13,.675, 1999
40,New York Yankees,27,13,.675, 2000
40,New York Yankees,27,13,.675, 2001
40,New York Yankees,27,13,.675, 2003
40,New York Yankees,27,13,.675, 2009
20,San Francisco Giants (New York),8,12,.400,1905
20,San Francisco Giants (New York),8,12,.400, 1911
20,San Francisco Giants (New York),8,12,.400, 1912
20,San Francisco Giants (New York),8,12,.400, 1913
20,San Francisco Giants (New York),8,12,.400, 1917
20,San Francisco Giants (New York),8,12,.400, 1921
20,San Francisco Giants (New York),8,12,.400, 1922
20,San Francisco Giants (New York),8,12,.400, 1923
20,San Francisco Giants (New York),8,12,.400, 1924
20,San Francisco Giants (New York),8,12,.400, 1933
20,San Francisco Giants (New York),8,12,.400, 1936
20,San Francisco Giants (New York),8,12,.400, 1937
20,San Francisco Giants (New York),8,12,.400, 1951
20,San Francisco Giants (New York),8,12,.400, 1954
20,San Francisco Giants (New York),8,12,.400, 1962
20,San Francisco Giants (New York),8,12,.400, 1989
20,San Francisco Giants (New York),8,12,.400, 2002
20,San Francisco Giants (New York),8,12,.400, 2010
20,San Francisco Giants (New York),8,12,.400, 2012
20,San Francisco Giants (New York),8,12,.400, 2014
19,St. Louis Cardinals,11,8,.579,1926
19,St. Louis Cardinals,11,8,.579, 1928
19,St. Louis Cardinals,11,8,.579, 1930
19,St. Louis Cardinals,11,8,.579, 1931
19,St. Louis Cardinals,11,8,.579, 1934
19,St. Louis Cardinals,11,8,.579, 1942
19,St. Louis Cardinals,11,8,.579, 1943
19,St. Louis Cardinals,11,8,.579, 1944
19,St. Louis Cardinals,11,8,.579, 1946
19,St. Louis Cardinals,11,8,.579, 1964
19,St. Louis Cardinals,11,8,.579, 1967
19,St. Louis Cardinals,11,8,.579, 1968
19,St. Louis Cardinals,11,8,.579, 1982
19,St. Louis Cardinals,11,8,.579, 1985
19,St. Louis Cardinals,11,8,.579, 1987
19,St. Louis Cardinals,11,8,.579, 2004
19,St. Louis Cardinals,11,8,.579, 2006
19,St. Louis Cardinals,11,8,.579, 2011
19,St. Louis Cardinals,11,8,.579, 2013
18,Los Angeles Dodgers (Brooklyn),6,12,.333,1916
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1920
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1941
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1947
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1949
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1952
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1953
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1955
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1956
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1959
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1963
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1965
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1966
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1974
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1977
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1978
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1981
18,Los Angeles Dodgers (Brooklyn),6,12,.333, 1988
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643,1905
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1910
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1911
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1913
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1914
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1929
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1930
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1931
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1972
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1973
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1974
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1988
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1989
14,Oakland Athletics (Kansas City/Philadelphia),9,5,.643, 1990
12,Boston Red Sox (Americans),8,4,.667,1903
12,Boston Red Sox (Americans),8,4,.667, 1912
12,Boston Red Sox (Americans),8,4,.667, 1915
12,Boston Red Sox (Americans),8,4,.667, 1916
12,Boston Red Sox (Americans),8,4,.667, 1918
12,Boston Red Sox (Americans),8,4,.667, 1946
12,Boston Red Sox (Americans),8,4,.667, 1967
12,Boston Red Sox (Americans),8,4,.667, 1975
12,Boston Red Sox (Americans),8,4,.667, 1986
12,Boston Red Sox (Americans),8,4,.667, 2004
12,Boston Red Sox (Americans),8,4,.667, 2007
12,Boston Red Sox (Americans),8,4,.667, 2013
11,Detroit Tigers,4,7,.364,1907
11,Detroit Tigers,4,7,.364, 1908
11,Detroit Tigers,4,7,.364, 1909
11,Detroit Tigers,4,7,.364, 1934
11,Detroit Tigers,4,7,.364, 1935
11,Detroit Tigers,4,7,.364, 1940
11,Detroit Tigers,4,7,.364, 1945
11,Detroit Tigers,4,7,.364, 1968
11,Detroit Tigers,4,7,.364, 1984
11,Detroit Tigers,4,7,.364, 2006
11,Detroit Tigers,4,7,.364, 2012
11,Chicago Cubs,3,8,.273,1906
11,Chicago Cubs,3,8,.273, 1907
11,Chicago Cubs,3,8,.273, 1908
11,Chicago Cubs,3,8,.273, 1910
11,Chicago Cubs,3,8,.273, 1918
11,Chicago Cubs,3,8,.273, 1929
11,Chicago Cubs,3,8,.273, 1932
11,Chicago Cubs,3,8,.273, 1935
11,Chicago Cubs,3,8,.273, 1938
11,Chicago Cubs,3,8,.273, 1945
11,Chicago Cubs,3,8,.273, 2016
9,Cincinnati Reds,5,4,.556,1919
9,Cincinnati Reds,5,4,.556, 1939
9,Cincinnati Reds,5,4,.556, 1940
9,Cincinnati Reds,5,4,.556, 1961
9,Cincinnati Reds,5,4,.556, 1970
9,Cincinnati Reds,5,4,.556, 1972
9,Cincinnati Reds,5,4,.556, 1975
9,Cincinnati Reds,5,4,.556, 1976
9,Cincinnati Reds,5,4,.556, 1990
9,Atlanta Braves (Milwaukee/Boston),3,6,.333,1914
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1948
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1957
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1958
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1991
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1992
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1995
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1996
9,Atlanta Braves (Milwaukee/Boston),3,6,.333, 1999
7,Pittsburgh Pirates,5,2,.714,1903
7,Pittsburgh Pirates,5,2,.714, 1909
7,Pittsburgh Pirates,5,2,.714, 1925
7,Pittsburgh Pirates,5,2,.714, 1927
7,Pittsburgh Pirates,5,2,.714, 1960
7,Pittsburgh Pirates,5,2,.714, 1971
7,Pittsburgh Pirates,5,2,.714, 1979
7,Baltimore Orioles (St. Louis Browns),3,4,.429,1944
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1966
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1969
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1970
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1971
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1979
7,Baltimore Orioles (St. Louis Browns),3,4,.429, 1983
7,Philadelphia Phillies,2,5,.286,1915
7,Philadelphia Phillies,2,5,.286, 1950
7,Philadelphia Phillies,2,5,.286, 1980
7,Philadelphia Phillies,2,5,.286, 1983
7,Philadelphia Phillies,2,5,.286, 1993
7,Philadelphia Phillies,2,5,.286, 2008
7,Philadelphia Phillies,2,5,.286, 2009
6,Cleveland Indians,2,4,.333,1920
6,Cleveland Indians,2,4,.333, 1948
6,Cleveland Indians,2,4,.333, 1954
6,Cleveland Indians,2,4,.333, 1995
6,Cleveland Indians,2,4,.333, 1997
6,Cleveland Indians,2,4,.333, 2016
6,Minnesota Twins (Washington Senators),3,3,.500,1924
6,Minnesota Twins (Washington Senators),3,3,.500, 1925
6,Minnesota Twins (Washington Senators),3,3,.500, 1933
6,Minnesota Twins (Washington Senators),3,3,.500, 1965
6,Minnesota Twins (Washington Senators),3,3,.500, 1987
6,Minnesota Twins (Washington Senators),3,3,.500, 1991
5,Chicago White Sox,3,2,.600,1906
5,Chicago White Sox,3,2,.600, 1917
5,Chicago White Sox,3,2,.600, 1919
5,Chicago White Sox,3,2,.600, 1959
5,Chicago White Sox,3,2,.600, 2005
5,New York Mets,2,3,.400,1969
5,New York Mets,2,3,.400, 1973
5,New York Mets,2,3,.400, 1986
5,New York Mets,2,3,.400, 2000
5,New York Mets,2,3,.400, 2015
4,Kansas City Royals,2,2,.500,1980
4,Kansas City Royals,2,2,.500, 1985
4,Kansas City Royals,2,2,.500, 2014
4,Kansas City Royals,2,2,.500, 2015
2,Toronto Blue Jays,2,0,1.000,1992
2,Toronto Blue Jays,2,0,1.000, 1993
2,Miami Marlins,2,0,1.000,1997
2,Miami Marlins,2,0,1.000, 2003
2,San Diego Padres,0,2,.000,1984
2,San Diego Padres,0,2,.000, 1998
2,Texas Rangers,0,2,.000,2010
2,Texas Rangers,0,2,.000, 2011
1,Arizona Diamondbacks,1,0,1.000,2001
1,Los Angeles Angels of Anaheim (Anaheim/California/Los Angeles),1,0,1.000,2002
1,Milwaukee Brewers (Seattle Pilots),0,1,.000,1982
1,Houston Astros,0,1,.000,2005
1,Colorado Rockies,0,1,.000,2007
1,Tampa Bay Rays,0,1,.000,2008
0,Washington Nationals (Montreal Expos),0,0,—,nan
0,Seattle Mariners,0,0,—,nan
